section id,recording id,timestamp [ns]
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440795437300000
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440795470644444
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440795503977777
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440795537322222
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440795570666666
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440795604011111
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440795637355555
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440795670700000
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440795704033333
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440795737377777
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440795770722222
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440795804066666
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440795837411111
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440795870744444
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440795904088888
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440795937433333
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440795970777777
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440796004122222
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440796037466666
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440796070800000
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440796104144444
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440796137488888
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440796170833333
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440796204177777
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440796237511111
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440796270855555
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440796304200000
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440796337544444
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440796370888888
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440796404233333
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440796437566666
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440796470911111
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440796504255555
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440796537600000
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440796570944444
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440796604288888
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440796637622222
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440796670966666
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440796704311111
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440796737655555
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440796771000000
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440796804333333
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440796837677777
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440796871022222
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440796904366666
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440796937711111
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440796971055555
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440797004388888
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440797037733333
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440797071077777
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440797104422222
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440797137766666
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440797171100000
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440797204444444
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440797237788888
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440797271133333
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440797304477777
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440797337822222
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440797371155555
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440797404500000
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440797437844444
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440797471188888
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440797504533333
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440797537866666
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440797571211111
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440797604555555
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440797637899999
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440797671244444
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440797704588888
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440797737922222
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440797771266666
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440797804611111
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440797837955555
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440797871300000
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440797904633333
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440797937977777
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440797971322222
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440798004666666
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440798038011111
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440798071355555
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440798104688888
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440798138033333
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440798171377777
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440798204722222
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440798238066666
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440798271411111
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440798304744444
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440798338088888
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440798371433333
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440798404777777
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440798438122222
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440798471455555
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440798504799999
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440798538144444
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440798571488888
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440798604833333
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440798638177777
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440798671511111
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440798704855555
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440798738200000
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440798771544444
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440798804888888
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440798838222222
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440798871566666
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440798904911111
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440798938255555
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440798971600000
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440799004944444
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440799038277777
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440799071622222
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440799104966666
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440799138311111
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440799171655555
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440799205000000
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440799238333333
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440799271677777
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440799305022222
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440799338366666
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440799371711111
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440799405044444
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440799438388888
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440799471733333
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440799505077777
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440799538422222
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440799571755555
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440799605100000
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440799638444444
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440799671788888
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440799705133333
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440799738477777
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440799771811111
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440799805155555
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440799838500000
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440799871844444
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440799905188888
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440799938522222
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440799971866666
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440800005211111
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440800038555555
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440800071900000
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440800105244444
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440800138577777
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440800171922222
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440800205266666
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440800238611111
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440800271955555
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440800305299999
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440800338633333
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440800371977777
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440800405322222
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440800438666666
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440800472011111
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440800505344444
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440800538688888
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440800572033333
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440800605377777
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440800638722222
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440800672066666
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440800705400000
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440800738744444
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440800772088888
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440800805433333
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440800838777777
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440800872111111
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440800905455555
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440800938800000
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440800972144444
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440801005488888
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440801038833333
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440801072166666
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440801105511111
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440801138855555
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440801172200000
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440801205544444
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440801238888888
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440801272222222
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440801305566666
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440801338911111
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440801372255555
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440801405600000
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440801438933333
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440801472277777
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440801505622222
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440801538966666
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440801572311111
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440801605655555
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440801638988888
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440801672333333
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440801705677777
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440801739022222
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440801772366666
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440801805700000
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440801839044444
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440801872388888
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440801905733333
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440801939077777
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440801972422222
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440802005755555
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440802039100000
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440802072444444
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440802105788888
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440802139133333
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440802172466666
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440802205811111
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440802239155555
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440802272500000
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440802305844444
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440802339188888
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440802372522222
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440802405866666
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440802439211111
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440802472555555
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440802505900000
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440802539233333
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440802572577777
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440802605922222
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440802639266666
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440802672611111
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440802705955555
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440802739288888
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440802772633333
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440802805977777
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440802839322222
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440802872666666
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440802906011111
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440802939344444
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440802972688888
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440803006033333
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440803039377777
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440803072722222
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440803106055555
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440803139400000
dd8e5674-484b-4529-8035-cb158eb757b5,15500a9f-da4b-4f40-ac69-6c13e96965ca,1765440803172744444
